"PK","SK","asin","brand","category","competition","data_type","date_first_available","description","dominant_category","feature","feature_type","last_updated","niche_score","opportunity","price","price_monthly_avg","rating","reviews_number","search_trend_30_day","search_trend_90_day","search_volume_monthly_total","seasonality","seasonality_peak_month","source","units_sold_monthly_avg"
"OPP#bee mo","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Nov 21, 2023""","10","bee mo","","$14.65","","","0%","13%","450","Medium","March","","""3,234"""
"OPP#buzz lightyear star command","DETAILS","","","","Very Low","","","","Toys & Games","","","""Nov 21, 2023""","10","buzz lightyear star command","","$51.18","","","0%","13%","450","Very Low","No Peak Month","","""4,327"""
"OPP#dr. marty's nature's blend freeze dried dog food","DETAILS","","","","Very Low","","","","Pet Supplies","","","""Feb 04, 2024""","9","dr. marty's nature's blend freeze dried dog food","","$37.27","","","46%","'-14%","""3,660""","Very Low","No Peak Month","","""4,218"""
"OPP#tupperware measuring spoons","DETAILS","","","","Very Low","","","","Kitchen & Dining","","","""Feb 06, 2024""","10","tupperware measuring spoons","","$32.27","","","'-28%","57%","700","Very High","December","","""3,178"""
"OPP#8 1/2","DETAILS","","","","Very Low","","","","Tools & Home Improvement","","","""Feb 03, 2024""","10","8 1/2","","$34.53","","","0%","0%","450","Medium","December","","""3,201"""
"OPP#university of utah sweatshirt","DETAILS","","","","Very Low","","","","Sports & Outdoors","","","""Feb 09, 2024""","10","university of utah sweatshirt","","$40.64","","","'-54%","7%","869","Very High","December","","""2,387"""
"OPP#opi nail envy original nail strengthener","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 05, 2024""","10","opi nail envy original nail strengthener","","$19.25","","","8%","6%","974","Very Low","No Peak Month","","""3,488"""
"OPP#raisin and spice oatmeal","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 11, 2024""","10","raisin and spice oatmeal","","$36.63","","","0%","0%","450","Low","No Peak Month","","""2,747"""
"OPP#caro white cream original","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 04, 2024""","10","caro white cream original","","$13.79","","","'-8%","'-11%","436","Very Low","No Peak Month","","""2,762"""
"OPP#dawsons creek shirt","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Nov 21, 2023""","10","dawsons creek shirt","","$24.78","","","0%","13%","450","High","December","","""6,897"""
"OPP#tape drive","DETAILS","","","","Very Low","","","","Electronics","","","""Feb 10, 2024""","10","tape drive","","$573.95","","","13%","'-14%","665","Medium","September","","""4,847"""
"OPP#laneige","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 10, 2024""","10","laneige","","$29.40","","","'-52%","2%","""119,715""","Medium","January","","""5,850"""
"OPP#ney","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 11, 2024""","9","ney","","$34.70","","","0%","0%","887","Very High","December","","""5,518"""
"OPP#sprite hoodie","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 06, 2024""","10","sprite hoodie","","$32.39","","","0%","0%","450","Medium","December","","""9,437"""
"OPP#burberry her","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 11, 2024""","10","burberry her","","$61.42","","","'-33%","9%","""12,889""","Very High","December","","""3,229"""
"OPP#listen patty wipfler","DETAILS","","","","Very Low","","","","Health & Household","","","""Feb 05, 2024""","10","listen patty wipfler","","$18.30","","","0%","0%","450","Low","No Peak Month","","""4,378"""
"OPP#shiseido razor facial","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 05, 2024""","10","shiseido razor facial","","$11.67","","","63%","0%","450","Low","No Peak Month","","""4,806"""
"OPP#tire chains 235/60r18","DETAILS","","","","Very Low","","","","Automotive","","","""Feb 06, 2024""","9","tire chains 235/60r18","","$105.58","","","'-10%","0%","587","High","December","","""3,108"""
"OPP#creampie","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 04, 2024""","10","creampie","","$15.54","","","'-8%","67%","""1,439""","Very Low","No Peak Month","","""4,082"""
"OPP#classica","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 10, 2024""","10","classica","","$14.55","","","0%","0%","450","High","November","","""3,403"""
"OPP#sebastian cellophane chocolate brown","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 05, 2024""","10","sebastian cellophane chocolate brown","","$23.35","","","0%","0%","450","High","February","","""6,987"""
"OPP#mango clothing","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 10, 2024""","10","mango clothing","","$28.76","","","'-13%","63%","""1,780""","Medium","May","","""5,551"""
"OPP#iron gold","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 05, 2024""","9","iron gold","","$30.21","","","'-6%","'-7%","""1,466""","Very Low","No Peak Month","","""5,207"""
"OPP#a boy like you frank murphy","DETAILS","","","","Very Low","","","","Pet Supplies","","","""Nov 20, 2023""","9","a boy like you frank murphy","","$39.08","","","0%","13%","450","Very Low","No Peak Month","","""6,256"""
"OPP#actiflex","DETAILS","","","","Very Low","","","","Pet Supplies","","","""Feb 03, 2024""","10","actiflex","","$88.90","","","0%","0%","450","High","December","","""3,175"""
"OPP#boys chiefs shirt","DETAILS","","","","Very Low","","","","Sports & Outdoors","","","""Feb 08, 2024""","10","boys chiefs shirt","","$25.98","","","366%","155%","""9,306""","Medium","January","","""4,074"""
"OPP#env","DETAILS","","","","Very Low","","","","Industrial & Scientific","","","""Feb 04, 2024""","10","env","","$32.84","","","0%","0%","450","Very Low","No Peak Month","","""7,804"""
"OPP#tropical sprite","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 11, 2024""","10","tropical sprite","","$19.13","","","8%","1%","584","Medium","May","","""4,427"""
"OPP#strange planet shirt","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 11, 2024""","10","strange planet shirt","","$23.46","","","0%","0%","450","Low","No Peak Month","","""5,692"""
"OPP#white red sox hat","DETAILS","","","","Very Low","","","","Sports & Outdoors","","","""Jan 08, 2024""","10","white red sox hat","","$28.82","","","0%","0%","450","Low","No Peak Month","","""7,016"""
"OPP#brionac dragon of the ice barrier","DETAILS","","","","Very Low","","","","Toys & Games","","","""Sep 18, 2023""","10","brionac dragon of the ice barrier","","$35.61","","","0%","13%","450","Low","No Peak Month","","""2,377"""
"OPP#nac 600 mg now","DETAILS","","","","Very Low","","","","Health & Household","","","""Dec 25, 2023""","9","nac 600 mg now","","$22.65","","","0%","0%","450","Very Low","No Peak Month","","""6,625"""
"OPP#hudson","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 11, 2024""","10","hudson","","$23.63","","","0%","0%","450","Very Low","No Peak Month","","""6,352"""
"OPP#bali bra 3036","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Jan 27, 2024""","10","bali bra 3036","","$27.20","","","0%","0%","450","Medium","June","","""4,121"""
"OPP#monster assault","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 05, 2024""","10","monster assault","","$38.84","","","45%","'-32%","655","Medium","April","","""4,555"""
"OPP#hairitage hair products","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 11, 2024""","9","hairitage hair products","","$40.22","","","4%","22%","""4,820""","Very Low","No Peak Month","","""4,801"""
"OPP#arbonne fizz stick","DETAILS","","","","Very Low","","","","Health & Household","","","""Feb 11, 2024""","10","arbonne fizz stick","","$51.42","","","0%","0%","382","Medium","December","","""3,268"""
"OPP#plaid flare pants","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 11, 2024""","10","plaid flare pants","","$16.13","","","0%","'-23%","450","Low","No Peak Month","","""2,365"""
"OPP#yanke","DETAILS","","","","Very Low","","","","Home & Kitchen","","","""Feb 06, 2024""","10","yanke","","$18.87","","","0%","0%","450","Medium","July","","""2,932"""
"OPP#ho wood essential oil","DETAILS","","","","Very Low","","","","Health & Household","","","""Feb 04, 2024""","10","ho wood essential oil","","$15.69","","","7%","0%","484","Low","No Peak Month","","""3,608"""
"OPP#yorkshire gold tea bags 160","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 11, 2024""","10","yorkshire gold tea bags 160","","$15.91","","","0%","0%","450","Very Low","No Peak Month","","""5,226"""
"OPP#p louise","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 10, 2024""","10","p louise","","$15.63","","","'-27%","171%","""6,661""","Medium","September","","""5,960"""
"OPP#krylon crystal clear acrylic spray","DETAILS","","","","Very Low","","","","Tools & Home Improvement","","","""Feb 05, 2024""","10","krylon crystal clear acrylic spray","","$32.87","","","27%","62%","""2,725""","Low","No Peak Month","","""2,690"""
"OPP#jenny xie","DETAILS","","","","Very Low","","","","Health & Household","","","""Dec 24, 2023""","10","jenny xie","","$17.03","","","0%","0%","450","Medium","November","","""30,925"""
"OPP#white lace bra and panty set","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 06, 2024""","9","white lace bra and panty set","","$25.55","","","24%","'-7%","988","Low","No Peak Month","","""3,712"""
"OPP#baby doppler sonoline b","DETAILS","","","","Very Low","","","","Baby","","","""Feb 11, 2024""","10","baby doppler sonoline b","","$62.95","","","0%","25%","""1,434""","Medium","December","","""3,299"""
"OPP#stone age the legendary pet","DETAILS","","","","Very Low","","","","Toys & Games","","","""Feb 06, 2024""","9","stone age the legendary pet","","$24.93","","","0%","0%","450","Medium","July","","""4,872"""
"FEATURE#search_volume_monthly_total","METADATA","","","","","integer","","Total monthly search volume for keywords related to the niche","","search_volume_monthly_total","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#price","METADATA","","","","","float","","Price of the product","","price","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#search_trend_30_day","METADATA","","","","","integer","","Search volume trend over the last 30 days","","search_trend_30_day","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#weight","METADATA","","","","","float","","Weight of the product","","weight","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#sellers","METADATA","","","","","integer","","Number of sellers offering the product","","sellers","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#reviews","METADATA","","","","","integer","","Number of customer reviews for the product","","reviews","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#asin","METADATA","","","","","string","","""Amazon Standard Identification Number, a unique code for products""","","asin","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#dominant_category","METADATA","","","","","string","","The dominant category within the niche","","dominant_category","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#last_updated","METADATA","","","","","date","","The last date when the niche data was updated","","last_updated","temporal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#competition","METADATA","","","","","integer","","Level of competition within the niche","","competition","ordinal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#est_monthly_sales","METADATA","","","","","integer","","Estimated monthly sales volume of the product","","est_monthly_sales","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#buy_box_owner","METADATA","","","","","string","","Seller who owns the Buy Box","","buy_box_owner","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#product_name","METADATA","","","","","string","","The name of the product","","product_name","text","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#price_monthly_avg","METADATA","","","","","float","","Average monthly price within the niche","","price_monthly_avg","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#net","METADATA","","","","","float","","Net revenue after deducting fees","","net","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#dimensions","METADATA","","","","","string","","Product dimensions","","dimensions","text","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#rank","METADATA","","","","","integer","","Product's rank in its category","","rank","ordinal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#product_tier","METADATA","","","","","string","","Amazon's classification based on size and weight","","product_tier","categorical_ordinal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#seasonality","METADATA","","","","","string","","Seasonal demand variation for products within the niche","","seasonality","categorical_ordinal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#category","METADATA","","","","","string","","The category under which the product is listed","","category","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#brand","METADATA","","","","","string","","The brand of the product","","brand","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#est_monthly_revenue","METADATA","","","","","float","","Estimated monthly revenue generated by the product","","est_monthly_revenue","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#lqs","METADATA","","","","","integer","","""Listing Quality Score, a measure of listing's quality""","","lqs","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#opportunity","METADATA","","","","","string","","Identified opportunity based on niche analysis","","opportunity","categorical_nominal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#date_first_available","METADATA","","","","","date","","Date when the product was first available on Amazon","","date_first_available","temporal","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#rating","METADATA","","","","","float","","Average customer rating of the product","","rating","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"FEATURE#search_trend_90_day","METADATA","","","","","integer","","Search volume trend over the last 90 days","","search_trend_90_day","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#niche_score","METADATA","","","","","integer","","Score indicating the overall potential of the niche","","niche_score","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#seasonality_peak_month","METADATA","","","","","string","","Month with the highest demand within the niche","","seasonality_peak_month","categorical_ordinal","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#units_sold_monthly_avg","METADATA","","","","","integer","","Average monthly units sold within the niche","","units_sold_monthly_avg","continuous","","","stone age the legendary pet","","","","","","","","","","opportunity_finder",""
"FEATURE#fees","METADATA","","","","","float","","Amazon fees associated with the product","","fees","continuous","","","stone age the legendary pet","","","","","","","","","","product_database",""
"OPP#kiwi shirt","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 05, 2024""","10","kiwi shirt","","$15.99","","","0%","0%","450","Very High","October","","""2,698"""
"OPP#tape dispenser blade","DETAILS","","","","Very Low","","","","Office Products","","","""Feb 10, 2024""","9","tape dispenser blade","","$13.95","","","'-16%","11%","450","Low","No Peak Month","","""2,186"""
"OPP#abiotic","DETAILS","","","","Very Low","","","","Health & Household","","","""Nov 20, 2023""","10","abiotic","","$52.95","","","0%","13%","450","Medium","November","","""2,798"""
"OPP#wonder nation girls underwear","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 09, 2024""","10","wonder nation girls underwear","","$17.63","","","18%","6%","""1,585""","Low","No Peak Month","","""2,531"""
"OPP#bald eagle gloves","DETAILS","","","","Very Low","","","","Tools & Home Improvement","","","""Feb 04, 2024""","9","bald eagle gloves","","$23.56","","","0%","0%","450","High","November","","""9,718"""
"OPP#faith no more t shirt","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Feb 10, 2024""","10","faith no more t shirt","","$20.38","","","'-24%","22%","""1,170""","Very High","December","","""3,587"""
"OPP#dutch bros shirt","DETAILS","","","","Very Low","","","","""Clothing, Shoes & Jewelry""","","","""Jan 15, 2024""","10","dutch bros shirt","","$20.82","","","0%","0%","450","Medium","December","","""3,696"""
"OPP#escada magnetism","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 11, 2024""","10","escada magnetism","","$27.66","","","'-23%","38%","450","Very High","December","","""3,655"""
"OPP#diet caffeine free mountain dew","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 04, 2024""","10","diet caffeine free mountain dew","","$26.41","","","0%","0%","450","High","May","","""3,546"""
"OPP#toddler chiefs apparel","DETAILS","","","","Very Low","","","","Sports & Outdoors","","","""Feb 10, 2024""","10","toddler chiefs apparel","","$18.68","","","0%","101%","""10,638""","High","January","","""2,705"""
"OPP#crystal light tropical coconut liquid","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 04, 2024""","10","crystal light tropical coconut liquid","","$60.00","","","0%","0%","450","Very Low","No Peak Month","","""3,990"""
"OPP#bublr","DETAILS","","","","Very Low","","","","Grocery & Gourmet Food","","","""Feb 11, 2024""","9","bublr","","$28.01","","","59%","1%","""1,247""","Low","No Peak Month","","""11,306"""
"OPP#yankee candle cranberry","DETAILS","","","","Very Low","","","","Home & Kitchen","","","""Jan 29, 2024""","10","yankee candle cranberry","","$19.17","","","0%","0%","450","Very High","December","","""3,705"""
"OPP#opi nail envy original","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""Feb 10, 2024""","10","opi nail envy original","","$19.86","","","49%","'-35%","697","Low","No Peak Month","","""3,722"""
"OPP#just for men h15","DETAILS","","","","Very Low","","","","Beauty & Personal Care","","","""May 29, 2023""","9","just for men h15","","$56.17","","","0%","0%","450","Low","No Peak Month","","""4,512"""
"OPP#adam and eve after the pill","DETAILS","","","","Very Low","","","","Health & Household","","","""Nov 20, 2023""","10","adam and eve after the pill","","$14.30","","","0%","13%","450","Low","No Peak Month","","""9,837"""
"OPP#instagramm","DETAILS","","","","Very Low","","","","Toys & Games","","","""Feb 05, 2024""","9","instagramm","","$49.10","","","0%","0%","450","Very Low","No Peak Month","","""8,455"""
